Date,Open,High,Low,Close,Wilder's RSI 14,Commodity Channel Index (CCI) 14
10/17/2019 2:11:00 PM,193.45,193.45,193.37,193.4,,
10/17/2019 2:12:00 PM,193.39,193.41,193.37,193.41,,
10/17/2019 2:13:00 PM,193.41,193.41,193.33,193.34,,
10/17/2019 2:14:00 PM,193.35,193.37,193.27,193.32,,
10/17/2019 2:15:00 PM,193.32,193.36,193.31,193.35,,
10/17/2019 2:16:00 PM,193.34,193.36,193.28,193.29,,
10/17/2019 2:17:00 PM,193.29,193.35,193.28,193.34,,
10/17/2019 2:18:00 PM,193.34,193.37,193.33,193.35,,
10/17/2019 2:19:00 PM,193.36,193.38,193.34,193.37,,
10/17/2019 2:20:00 PM,193.38,193.42,193.38,193.4,,
10/17/2019 2:21:00 PM,193.39,193.43,193.38,193.41,,
10/17/2019 2:22:00 PM,193.4,193.41,193.4,193.41,,
10/17/2019 2:23:00 PM,193.42,193.43,193.4,193.41,,
10/17/2019 2:24:00 PM,193.41,193.42,193.37,193.38,,40.21363
10/17/2019 2:25:00 PM,193.38,193.45,193.38,193.45,,107.9897
10/17/2019 2:26:00 PM,193.45,193.48,193.42,193.47,58.13995,140.8372
10/17/2019 2:27:00 PM,193.47,193.53,193.46,193.53,63.60799,178.7399
10/17/2019 2:28:00 PM,193.52,193.6,193.52,193.59,68.09608,217.5324
10/17/2019 2:29:00 PM,193.59,193.6,193.56,193.57,65.21062,168.6571
10/17/2019 2:30:00 PM,193.57,193.59,193.55,193.57,62.36473,126.3867
10/17/2019 2:31:00 PM,193.58,193.59,193.54,193.55,59.56321,96.4395
10/17/2019 2:32:00 PM,193.55,193.57,193.54,193.54,58.15545,72.65402
10/17/2019 2:33:00 PM,193.53,193.53,193.45,193.45,47.32535,-2.660754
10/17/2019 2:34:00 PM,193.45,193.46,193.38,193.42,44.35987,-63.09435
10/17/2019 2:35:00 PM,193.43,193.5,193.42,193.5,52.84586,-13.47969
10/17/2019 2:36:00 PM,193.5,193.53,193.47,193.48,50.76111,2.015919
10/17/2019 2:37:00 PM,193.48,193.58,193.48,193.56,57.91203,49.75974
10/17/2019 2:38:00 PM,193.56,193.57,193.52,193.56,63.60433,53.26402
10/17/2019 2:39:00 PM,193.56,193.59,193.56,193.56,68.23147,72.22043
10/17/2019 2:40:00 PM,193.56,193.57,193.52,193.52,63.8606,14.79476
10/17/2019 2:41:00 PM,193.54,193.54,193.49,193.5,61.73049,-31.89659
10/17/2019 2:42:00 PM,193.5,193.52,193.5,193.52,63.05752,-19.73651
10/17/2019 2:43:00 PM,193.52,193.57,193.52,193.57,66.21147,57.58105
10/17/2019 2:44:00 PM,193.56,193.59,193.54,193.57,69.05648,83.45247
10/17/2019 2:45:00 PM,193.57,193.57,193.53,193.53,64.38515,42.96531
