9/3/2019 9:31,186.24,186.32,186.02,186.17,
9/3/2019 9:32,186.17,186.34,186.00,186.12,
9/3/2019 9:33,186.24,186.23,186.04,186.13,
9/3/2019 9:34,186.13,186.24,186.03,186.16,
9/3/2019 9:35,186.24,186.76,186.11,186.44,
9/3/2019 9:36,186.44,186.78,186.09,186.71,
9/3/2019 9:37,186.71,186.99,186.48,186.73,
9/3/2019 9:38,186.73,186.86,186.61,186.62,
9/3/2019 9:39,186.71,186.86,186.64,186.75,
9/3/2019 9:40,186.75,186.89,186.61,186.83,
9/3/2019 9:41,186.71,186.93,186.52,186.72,
9/3/2019 9:42,186.72,186.89,186.56,186.57,
9/3/2019 9:43,186.57,186.87,186.49,186.68,
9/3/2019 9:44,186.68,186.85,186.51,186.80,
9/3/2019 9:45,186.57,186.98,186.73,186.85,
9/3/2019 9:46,186.85,186.96,186.75,186.92,
9/3/2019 9:47,186.57,186.99,186.67,186.83,
9/3/2019 9:48,186.83,186.95,186.71,186.78,
9/3/2019 9:49,186.78,186.80,186.49,186.65,
9/3/2019 9:50,186.65,186.91,186.38,186.62,
9/3/2019 9:51,186.78,187.07,186.62,186.85,
9/3/2019 9:52,186.85,187.12,186.57,187.03,
9/3/2019 9:53,186.78,187.14,187.02,187.08,
9/3/2019 9:54,187.08,187.17,186.99,187.10,
9/3/2019 9:55,187.10,187.18,186.94,187.06,
9/3/2019 9:56,187.06,187.17,186.95,187.00,
9/3/2019 9:57,187.10,187.02,186.85,186.94,
9/3/2019 9:58,186.94,187.01,186.86,186.86,
9/3/2019 9:59,187.10,186.99,186.85,186.92,
9/3/2019 10:00,186.92,187.00,186.84,186.98,
9/3/2019 10:01,186.96,186.96,186.07,186.52,
9/3/2019 10:02,186.52,187.00,186.03,186.11,
9/3/2019 10:03,186.96,186.39,185.98,186.18,
9/3/2019 10:04,186.18,186.31,186.06,186.18,
9/3/2019 10:05,186.96,186.17,185.60,185.88,
9/3/2019 10:06,185.88,186.24,185.53,185.67,
9/3/2019 10:07,185.67,185.78,185.43,185.60,
9/3/2019 10:08,185.60,185.83,185.38,185.59,
9/3/2019 10:09,185.67,185.71,185.47,185.59,
9/3/2019 10:10,185.59,185.74,185.44,185.63,
9/3/2019 10:11,185.67,185.80,185.55,185.67,
9/3/2019 10:12,185.67,185.81,185.54,185.70,
9/3/2019 10:13,185.70,185.70,185.49,185.59,
9/3/2019 10:14,185.59,185.73,185.46,185.52,
9/3/2019 10:15,185.70,185.59,185.34,185.47,
9/3/2019 10:16,185.47,185.68,185.26,185.50,
9/3/2019 10:17,185.70,185.66,185.47,185.57,
9/3/2019 10:18,185.57,185.64,185.49,185.63,
9/3/2019 10:19,185.63,185.70,185.56,185.63,
9/3/2019 10:20,185.63,185.67,185.58,185.60,
9/3/2019 10:21,185.63,185.77,185.58,185.68,
9/3/2019 10:22,185.68,185.77,185.58,185.74,
9/3/2019 10:23,185.63,185.88,185.61,185.75,
9/3/2019 10:24,185.75,185.81,185.68,185.81,
9/3/2019 10:25,185.81,185.81,185.59,185.70,
9/3/2019 10:26,185.70,185.81,185.59,185.59,
9/3/2019 10:27,185.81,185.66,185.50,185.58,
