Date,Open,High,Low,Close,Wilder's RSI 14,Commodity Channel Index (CCI) 14
12/26/2019 2:11:00 PM,213.5,213.52,213.49,213.52,,
12/26/2019 2:12:00 PM,213.52,213.52,213.5,213.5,,
12/26/2019 2:13:00 PM,213.49,213.5,213.49,213.5,,
12/26/2019 2:14:00 PM,213.5,213.5,213.49,213.5,,
12/26/2019 2:15:00 PM,213.5,213.53,213.5,213.53,,
12/26/2019 2:16:00 PM,213.53,213.53,213.5,213.51,,
12/26/2019 2:17:00 PM,213.51,213.51,213.47,213.47,,
12/26/2019 2:18:00 PM,213.47,213.49,213.47,213.49,,
12/26/2019 2:19:00 PM,213.48,213.49,213.48,213.49,,
12/26/2019 2:20:00 PM,213.49,213.5,213.48,213.49,,
12/26/2019 2:21:00 PM,213.49,213.49,213.47,213.48,,
12/26/2019 2:22:00 PM,213.47,213.47,213.45,213.46,,
12/26/2019 2:23:00 PM,213.46,213.46,213.44,213.45,,
12/26/2019 2:24:00 PM,213.45,213.46,213.44,213.44,,-156.131
12/26/2019 2:25:00 PM,213.44,213.44,213.43,213.44,,-154.5017
12/26/2019 2:26:00 PM,213.44,213.45,213.43,213.43,26.31494,-121.3077
12/26/2019 2:27:00 PM,213.43,213.44,213.41,213.42,24.90427,-127.2618
12/26/2019 2:28:00 PM,213.41,213.43,213.41,213.41,23.545,-119.5165
12/26/2019 2:29:00 PM,213.41,213.42,213.4,213.41,22.23789,-119.7386
12/26/2019 2:30:00 PM,213.4,213.42,213.4,213.42,26.62469,-100.2685
12/26/2019 2:31:00 PM,213.42,213.43,213.4,213.41,25.09981,-88.48592
12/26/2019 2:32:00 PM,213.41,213.41,213.39,213.39,22.3417,-116.6667
12/26/2019 2:33:00 PM,213.39,213.4,213.38,213.39,19.97758,-119.464
12/26/2019 2:34:00 PM,213.38,213.4,213.38,213.4,24.2882,-100.3444
12/26/2019 2:35:00 PM,213.4,213.4,213.38,213.4,28.43952,-93.34936
12/26/2019 2:36:00 PM,213.4,213.42,213.4,213.42,36.0031,-14.17476
12/26/2019 2:37:00 PM,213.42,213.43,213.4,213.4,32.32383,-19.57166
12/26/2019 2:38:00 PM,213.4,213.42,213.4,213.4,29.11915,-26.09619
12/26/2019 2:39:00 PM,213.4,213.42,213.4,213.42,35.95699,28.40626
12/26/2019 2:40:00 PM,213.42,213.42,213.41,213.42,41.98425,69.40263
12/26/2019 2:41:00 PM,213.42,213.42,213.41,213.42,47.32317,76.19303
12/26/2019 2:42:00 PM,213.42,213.43,213.41,213.41,45.09054,76.19303
12/26/2019 2:43:00 PM,213.42,213.42,213.41,213.42,47.74546,69.40263
12/26/2019 2:44:00 PM,213.42,213.42,213.38,213.39,41.29195,-73.62801
12/26/2019 2:45:00 PM,213.39,213.4,213.38,213.39,36.04514,-99.98547
12/26/2019 2:46:00 PM,213.39,213.39,213.37,213.38,34.47348,-139.6777
12/26/2019 2:47:00 PM,213.38,213.38,213.37,213.38,32.92733,-140.3023
12/26/2019 2:48:00 PM,213.38,213.38,213.36,213.37,31.408,-144.8435
12/26/2019 2:49:00 PM,213.38,213.39,213.37,213.38,34.65508,-87.35178
12/26/2019 2:50:00 PM,213.38,213.4,213.38,213.4,40.6929,-24.34547
12/26/2019 2:51:00 PM,213.4,213.41,213.39,213.41,43.50786,22.97091
12/26/2019 2:52:00 PM,213.41,213.43,213.4,213.43,48.7402,89.18621
12/26/2019 2:53:00 PM,213.43,213.43,213.42,213.42,46.42487,96.05995
12/26/2019 2:54:00 PM,213.42,213.43,213.41,213.41,44.16547,68.66811
12/26/2019 2:55:00 PM,213.41,213.41,213.4,213.41,41.96597,31.74648
12/26/2019 2:56:00 PM,213.42,213.43,213.4,213.43,47.58792,86.87289
12/26/2019 2:57:00 PM,213.43,213.45,213.43,213.44,50.1901,148.8932
12/26/2019 2:58:00 PM,213.44,213.45,213.44,213.44,52.71815,130.9066
12/26/2019 2:59:00 PM,213.44,213.44,213.41,213.42,47.52668,55.4379
12/26/2019 3:00:00 PM,213.42,213.42,213.4,213.41,45.13519,3.609133
12/26/2019 3:01:00 PM,213.41,213.42,213.39,213.42,47.95546,-6.208426
12/26/2019 3:02:00 PM,213.42,213.44,213.39,213.39,41.12257,-39.01653
12/26/2019 3:03:00 PM,213.39,213.4,213.38,213.38,39.12254,-152.8887
12/26/2019 3:04:00 PM,213.38,213.38,213.37,213.37,37.17258,-195.3471
12/26/2019 3:05:00 PM,213.37,213.39,213.37,213.38,40.37313,-137.463
12/26/2019 3:06:00 PM,213.38,213.42,213.38,213.42,51.09312,-17.1493
12/26/2019 3:07:00 PM,213.42,213.43,213.41,213.42,59.02621,44.72397
12/26/2019 3:08:00 PM,213.42,213.42,213.4,213.41,56.55722,1.155741
12/26/2019 3:09:00 PM,213.41,213.41,213.38,213.4,54.11578,-55.37186
12/26/2019 3:10:00 PM,213.4,213.41,213.35,213.37,47.4982,-117.4466
12/26/2019 3:11:00 PM,213.37,213.38,213.36,213.37,41.97095,-118.0632
12/26/2019 3:12:00 PM,213.37,213.38,213.35,213.36,40.28882,-122.5601
12/26/2019 3:13:00 PM,213.35,213.37,213.35,213.37,42.7594,-104.5634
12/26/2019 3:14:00 PM,213.37,213.37,213.36,213.36,40.93539,-91.21342
12/26/2019 3:15:00 PM,213.36,213.36,213.33,213.36,39.13746,-122.7804
12/26/2019 3:16:00 PM,213.36,213.38,213.35,213.37,41.88623,-54.788
12/26/2019 3:17:00 PM,213.36,213.38,213.35,213.35,38.17295,-71.93127
12/26/2019 3:18:00 PM,213.35,213.37,213.33,213.35,34.84615,-97.45716
12/26/2019 3:19:00 PM,213.35,213.36,213.34,213.34,33.28194,-94.64468
12/26/2019 3:20:00 PM,213.34,213.37,213.34,213.36,39.15975,-55.81652
12/26/2019 3:21:00 PM,213.36,213.41,213.36,213.38,44.43185,73.68619
12/26/2019 3:22:00 PM,213.38,213.4,213.37,213.39,46.90727,116.611
12/26/2019 3:23:00 PM,213.39,213.42,213.39,213.41,51.5587,212.0763
12/26/2019 3:24:00 PM,213.4,213.4,213.37,213.38,45.16801,79.603
12/26/2019 3:25:00 PM,213.37,213.38,213.35,213.38,39.84882,11.06812
12/26/2019 3:26:00 PM,213.38,213.38,213.37,213.38,35.36385,39.09448
12/26/2019 3:27:00 PM,213.38,213.38,213.35,213.36,32.7193,-27.17857
12/26/2019 3:28:00 PM,213.35,213.36,213.33,213.33,29.1936,-122.0434
12/26/2019 3:29:00 PM,213.33,213.34,213.32,213.32,28.10693,-157.4752
12/26/2019 3:30:00 PM,213.32,213.33,213.29,213.32,27.02366,-163.0283
12/26/2019 3:31:00 PM,213.32,213.35,213.31,213.35,35.10797,-72.58732
12/26/2019 3:32:00 PM,213.35,213.35,213.25,213.27,26.63413,-169.4608
12/26/2019 3:33:00 PM,213.27,213.29,213.22,213.23,23.57022,-199.7607
12/26/2019 3:34:00 PM,213.23,213.28,213.23,213.27,31.99507,-136.9517
12/26/2019 3:35:00 PM,213.27,213.28,213.25,213.28,33.95366,-100.6437
12/26/2019 3:36:00 PM,213.28,213.3,213.28,213.3,37.81412,-54.33249
12/26/2019 3:37:00 PM,213.3,213.3,213.29,213.3,41.49673,-39.66741
12/26/2019 3:38:00 PM,213.29,213.3,213.26,213.27,37.8745,-65.75738
12/26/2019 3:39:00 PM,213.28,213.28,213.25,213.27,34.62007,-75.07113
12/26/2019 3:40:00 PM,213.27,213.33,213.26,213.32,43.35688,11.06483
12/26/2019 3:41:00 PM,213.32,213.33,213.29,213.31,42.14281,43.29715
12/26/2019 3:42:00 PM,213.31,213.36,213.29,213.35,48.36628,114.3674
12/26/2019 3:43:00 PM,213.35,213.35,213.33,213.35,53.72661,133.3455
12/26/2019 3:44:00 PM,213.35,213.4,213.34,213.4,59.39813,182.0687
12/26/2019 3:45:00 PM,213.4,213.49,213.38,213.46,64.95201,234.192
12/26/2019 3:46:00 PM,213.45,213.48,213.44,213.45,63.39438,178.8283
12/26/2019 3:47:00 PM,213.45,213.5,213.45,213.47,65.19096,153.9597
12/26/2019 3:48:00 PM,213.47,213.47,213.41,213.42,57.58323,89.12803
12/26/2019 3:49:00 PM,213.41,213.42,213.37,213.37,51.15435,32.1498
12/26/2019 3:50:00 PM,213.37,213.43,213.35,213.42,56.39689,39.26323
12/26/2019 3:51:00 PM,213.42,213.42,213.37,213.4,53.9043,29.42247
12/26/2019 3:52:00 PM,213.4,213.41,213.38,213.41,54.97661,26.32758
12/26/2019 3:53:00 PM,213.41,213.43,213.39,213.41,56.07697,31.29183
12/26/2019 3:54:00 PM,213.41,213.47,213.4,213.47,62.062,82.80573
12/26/2019 3:55:00 PM,213.47,213.58,213.47,213.55,68.27051,190.4961
12/26/2019 3:56:00 PM,213.55,213.59,213.51,213.53,65.38897,169.5682
12/26/2019 3:57:00 PM,213.53,213.57,213.53,213.54,66.15752,145.5273
12/26/2019 3:58:00 PM,213.54,213.61,213.53,213.61,71.01302,152.1966
12/26/2019 3:59:00 PM,213.61,213.63,213.6,213.62,71.63862,146.4829
12/26/2019 4:00:00 PM,213.62,213.81,213.62,213.78,79.32983,189.2586
12/27/2019 9:31:00 AM,214.54,214.56,214.3,214.43,90.54603,361.8139
12/27/2019 9:32:00 AM,214.43,214.51,214.36,214.47,90.87428,221.6141
12/27/2019 9:33:00 AM,214.47,214.47,214.37,214.43,87.59886,151.4195
12/27/2019 9:34:00 AM,214.43,214.55,214.4,214.53,88.69566,124.5948
