Date,Open,High,Low,Close,Wilder's RSI 14,Commodity Channel Index (CCI) 14
12/5/2019 2:11:00 PM,149.36,149.43,149.3,149.43,,
12/5/2019 2:12:00 PM,149.44,149.5,149.31,149.39,,
12/5/2019 2:13:00 PM,149.39,149.49,149.35,149.38,,
12/5/2019 2:14:00 PM,149.33,149.39,149.15,149.18,,
12/5/2019 2:15:00 PM,149.18,149.4,149.16,149.31,,
12/5/2019 2:16:00 PM,149.32,149.34,149.15,149.15,,
12/5/2019 2:17:00 PM,149.17,149.19,148.91,149.05,,
12/5/2019 2:18:00 PM,149.05,149.09,148.83,149,,
12/5/2019 2:19:00 PM,149,149.06,148.92,148.96,,
12/5/2019 2:20:00 PM,148.97,149.13,148.92,149.12,,
12/5/2019 2:21:00 PM,149.09,149.09,149.01,149.08,,
12/5/2019 2:22:00 PM,149.07,149.14,148.94,149.13,,
12/5/2019 2:23:00 PM,149.18,149.27,149.12,149.27,,
12/5/2019 2:24:00 PM,149.21,149.32,149.21,149.31,,46.07156
12/5/2019 2:25:00 PM,149.32,149.37,149.21,149.3,,58.55096
12/5/2019 2:26:00 PM,149.27,149.3,149.21,149.29,44.06771,52.99634
12/5/2019 2:27:00 PM,149.29,149.29,149.2,149.27,43.27818,56.0656
12/5/2019 2:28:00 PM,149.27,149.27,149.08,149.24,42.06025,24.30924
12/5/2019 2:29:00 PM,149.16,149.25,149.1,149.12,37.51222,5.893661
12/5/2019 2:30:00 PM,149.16,149.25,148.91,149.02,34.19454,-50.66673
12/5/2019 2:31:00 PM,149.04,149.25,149,149.07,37.18637,-23.51973
12/5/2019 2:32:00 PM,149.08,149.39,149.08,149.3,48.73224,69.79893
12/5/2019 2:33:00 PM,149.22,149.44,149.14,149.34,50.43821,95.45834
12/5/2019 2:34:00 PM,149.34,149.44,149.23,149.33,49.99053,104.6025
12/5/2019 2:35:00 PM,149.39,149.46,149.3,149.4,53.12814,133.5713
12/5/2019 2:36:00 PM,149.4,149.48,149.37,149.43,54.4473,154.1462
12/5/2019 2:37:00 PM,149.43,149.54,149.4,149.5,57.45647,160.6931
12/5/2019 2:38:00 PM,149.5,149.55,149.44,149.53,58.71502,142.1501
12/5/2019 2:39:00 PM,149.51,149.79,149.51,149.71,65.34066,181.227
12/5/2019 2:40:00 PM,149.71,149.88,149.66,149.7,64.71867,165.3269
12/5/2019 2:41:00 PM,149.7,149.77,149.5,149.53,55.12184,87.96489
12/5/2019 2:42:00 PM,149.56,149.72,149.55,149.69,60.98581,93.04524
12/5/2019 2:43:00 PM,149.69,149.71,149.52,149.6,56.51296,66.85181
12/5/2019 2:44:00 PM,149.6,149.66,149.56,149.63,57.62852,61.09749
12/5/2019 2:45:00 PM,149.61,149.65,149.53,149.58,55.09166,38.55544
12/5/2019 2:46:00 PM,149.54,149.6,149.27,149.28,42.89198,-77.91576
12/5/2019 2:47:00 PM,149.28,149.51,149.26,149.38,47.09754,-84.90817
12/5/2019 2:48:00 PM,149.36,149.44,149.34,149.35,46.00314,-93.21589
12/5/2019 2:49:00 PM,149.35,149.63,149.35,149.54,53.39004,-21.28164
12/5/2019 2:50:00 PM,149.54,149.58,149.43,149.5,51.78407,-28.62368
12/5/2019 2:51:00 PM,149.5,149.61,149.5,149.52,52.55286,-4.161104
12/5/2019 2:52:00 PM,149.52,149.61,149.51,149.52,53.35383,-3.950763
12/5/2019 2:53:00 PM,149.51,149.65,149.51,149.64,57.94049,42.34623
12/5/2019 2:54:00 PM,149.61,149.73,149.61,149.7,60.05542,115.4131
12/5/2019 2:55:00 PM,149.7,149.84,149.58,149.58,54.18678,95.53893
12/5/2019 2:56:00 PM,149.58,149.65,149.43,149.44,48.2612,-24.85863
12/5/2019 2:57:00 PM,149.44,149.57,149.44,149.49,50.34961,-24.68529
12/5/2019 2:58:00 PM,149.51,149.51,148.82,148.92,33.6668,-258.4274
12/5/2019 2:59:00 PM,148.89,149.12,148.89,149.11,40.71795,-193.8516
12/5/2019 3:00:00 PM,149.09,149.25,148.89,149.13,41.42393,-134.7647
12/5/2019 3:01:00 PM,149.13,149.13,148.89,148.97,37.56998,-132.7782
12/5/2019 3:02:00 PM,148.97,149.08,148.89,148.91,36.20957,-113.6989
