Date,Open,High,Low,Close,Wilder's RSI 14,Commodity Channel Index (CCI) 14
12/5/2019 2:11:00 PM,331.48,331.48,331.21,331.28,,
12/5/2019 2:12:00 PM,331.28,331.43,331.28,331.31,,
12/5/2019 2:13:00 PM,331.31,331.45,331.31,331.4,,
12/5/2019 2:14:00 PM,331.42,331.46,331.41,331.44,,
12/5/2019 2:15:00 PM,331.44,331.5,331.41,331.47,,
12/5/2019 2:16:00 PM,331.47,331.47,331.38,331.41,,
12/5/2019 2:17:00 PM,331.41,331.5,331.25,331.3,,
12/5/2019 2:18:00 PM,331.3,331.3,331.16,331.25,,
12/5/2019 2:19:00 PM,331.25,331.3,331.1,331.14,,
12/5/2019 2:20:00 PM,331.14,331.14,331.03,331.1,,
12/5/2019 2:21:00 PM,331.1,331.19,331.06,331.19,,
12/5/2019 2:22:00 PM,331.19,331.19,331.03,331.12,,
12/5/2019 2:23:00 PM,331.12,331.12,330.91,330.97,,
12/5/2019 2:24:00 PM,330.94,330.99,330.9,330.94,,-140.1952
12/5/2019 2:25:00 PM,330.94,331,330.82,330.82,,-136.5558
12/5/2019 2:26:00 PM,330.82,330.85,330.71,330.71,24.77855,-152.4064
12/5/2019 2:27:00 PM,330.71,330.86,330.71,330.83,32.49797,-116.2053
12/5/2019 2:28:00 PM,330.83,331,330.73,330.73,29.75791,-94.36386
12/5/2019 2:29:00 PM,330.73,330.86,330.73,330.74,30.38882,-94.79419
12/5/2019 2:30:00 PM,330.74,330.9,330.74,330.88,38.70729,-62.99662
12/5/2019 2:31:00 PM,330.88,330.92,330.78,330.85,37.66867,-50.63003
12/5/2019 2:32:00 PM,330.85,331,330.85,331,45.53764,6.014912
12/5/2019 2:33:00 PM,331,331.1,331,331.07,48.78734,74.8437
12/5/2019 2:34:00 PM,331.07,331.07,330.96,330.97,44.68547,47.83918
12/5/2019 2:35:00 PM,330.97,331,330.92,330.99,45.66875,41.89748
12/5/2019 2:36:00 PM,330.99,330.99,330.82,330.82,39.27509,-14.82501
12/5/2019 2:37:00 PM,330.82,330.82,330.61,330.66,34.39394,-144.4802
12/5/2019 2:38:00 PM,330.66,330.71,330.44,330.5,30.334,-204.6205
12/5/2019 2:39:00 PM,330.44,330.72,330.41,330.72,40.6992,-127.7951
12/5/2019 2:40:00 PM,330.72,330.86,330.72,330.79,43.57609,-23.803
12/5/2019 2:41:00 PM,330.79,330.79,330.63,330.77,42.93464,-55.56857
12/5/2019 2:42:00 PM,330.77,330.9,330.75,330.88,47.50762,10.98039
12/5/2019 2:43:00 PM,330.88,330.92,330.8,330.9,48.31799,25.08318
12/5/2019 2:44:00 PM,330.9,331.12,330.9,331.12,56.31211,109.681
12/5/2019 2:45:00 PM,331.11,331.27,331,331.27,60.76772,145.6344
12/5/2019 2:46:00 PM,331.21,331.21,330.98,331.1,54.04124,94.55312
12/5/2019 2:47:00 PM,331.1,331.1,330.88,331.04,51.85924,58.31962
12/5/2019 2:48:00 PM,331,331.45,331,331.42,62.25448,152.0532
12/5/2019 2:49:00 PM,331.42,331.44,331.28,331.38,60.76671,143.7207
12/5/2019 2:50:00 PM,331.38,331.5,331.31,331.38,59.24203,123.2444
12/5/2019 2:51:00 PM,331.38,331.5,331.35,331.48,61.82072,116.8473
12/5/2019 2:52:00 PM,331.48,331.48,331.22,331.22,52.51739,69.47223
12/5/2019 2:53:00 PM,331.22,331.27,331.14,331.21,52.19176,31.31466
12/5/2019 2:54:00 PM,331.2,331.33,331.18,331.18,51.1678,31.63766
12/5/2019 2:55:00 PM,331.18,331.38,331.18,331.29,54.67946,44.1384
12/5/2019 2:56:00 PM,331.29,331.29,331.09,331.15,49.77367,-16.56318
12/5/2019 2:57:00 PM,331.15,331.15,331.07,331.12,48.76419,-69.64204
12/5/2019 2:58:00 PM,331.12,331.21,330,330.34,31.10149,-303.5753
12/5/2019 2:59:00 PM,330.34,330.8,330.3,330.75,42.82462,-178.8685
12/5/2019 3:00:00 PM,330.75,330.8,330.59,330.68,41.52538,-121.3447
12/5/2019 3:01:00 PM,330.75,330.75,330.63,330.65,40.95204,-103.81
12/5/2019 3:02:00 PM,330.7,330.7,330.41,330.53,38.65309,-106.8921
12/5/2019 3:03:00 PM,330.65,330.88,330.59,330.88,47.84934,-46.51598
12/5/2019 3:04:00 PM,330.88,330.92,330.69,330.74,44.94667,-38.69255
12/5/2019 3:05:00 PM,330.74,330.92,330.74,330.92,49.21264,-13.6189
12/5/2019 3:06:00 PM,330.91,330.91,330.82,330.82,47.03235,-8.996198
12/5/2019 3:07:00 PM,330.84,330.95,330.84,330.95,50.12572,17.57251
12/5/2019 3:08:00 PM,330.95,331.09,330.93,331,51.30334,58.59314
12/5/2019 3:09:00 PM,331,331.1,331,331.03,52.03529,85.95693
12/5/2019 3:10:00 PM,331.03,331.08,330.97,330.97,50.40354,82.15581
12/5/2019 3:11:00 PM,330.96,331.01,330.84,331.01,51.49583,69.30344
12/5/2019 3:12:00 PM,331.01,331.24,330.94,330.99,50.89185,104.9666
