Date,Open,High,Low,Close,Wilder's RSI 14,Commodity Channel Index (CCI) 14
12/26/2019 2:11:00 PM,322.4,322.42,322.39,322.42,,
12/26/2019 2:12:00 PM,322.41,322.41,322.39,322.39,,
12/26/2019 2:13:00 PM,322.39,322.4,322.38,322.38,,
12/26/2019 2:14:00 PM,322.38,322.4,322.38,322.39,,
12/26/2019 2:15:00 PM,322.39,322.41,322.39,322.41,,
12/26/2019 2:16:00 PM,322.41,322.42,322.4,322.4,,
12/26/2019 2:17:00 PM,322.4,322.4,322.36,322.36,,
12/26/2019 2:18:00 PM,322.36,322.38,322.36,322.36,,
12/26/2019 2:19:00 PM,322.36,322.37,322.35,322.36,,
12/26/2019 2:20:00 PM,322.37,322.37,322.35,322.35,,
12/26/2019 2:21:00 PM,322.35,322.36,322.34,322.34,,
12/26/2019 2:22:00 PM,322.34,322.34,322.31,322.31,,
12/26/2019 2:23:00 PM,322.31,322.33,322.3,322.32,,
12/26/2019 2:24:00 PM,322.32,322.33,322.3,322.3,,-137.2764
12/26/2019 2:25:00 PM,322.3,322.33,322.3,322.32,,-103.6638
12/26/2019 2:26:00 PM,322.33,322.34,322.3,322.31,26.09099,-87.94859
12/26/2019 2:27:00 PM,322.31,322.32,322.3,322.31,26.09099,-87.80724
12/26/2019 2:28:00 PM,322.31,322.31,322.29,322.3,25.47216,-94.99507
12/26/2019 2:29:00 PM,322.3,322.31,322.29,322.3,24.83773,-85.13956
12/26/2019 2:30:00 PM,322.3,322.32,322.29,322.3,24.18892,-72.14043
12/26/2019 2:31:00 PM,322.3,322.31,322.28,322.28,22.90235,-107.5442
12/26/2019 2:32:00 PM,322.29,322.3,322.27,322.28,21.66157,-130.4957
12/26/2019 2:33:00 PM,322.27,322.28,322.26,322.26,20.46741,-174.5288
12/26/2019 2:34:00 PM,322.26,322.27,322.26,322.26,19.32038,-161.0559
12/26/2019 2:35:00 PM,322.27,322.28,322.26,322.28,23.91245,-101.5675
12/26/2019 2:36:00 PM,322.28,322.29,322.27,322.28,28.30692,-61.71111
12/26/2019 2:37:00 PM,322.28,322.3,322.27,322.29,30.47246,-27.10927
12/26/2019 2:38:00 PM,322.29,322.29,322.26,322.27,28.61106,-74.86703
12/26/2019 2:39:00 PM,322.27,322.27,322.26,322.26,27.70266,-106.0702
12/26/2019 2:40:00 PM,322.27,322.27,322.26,322.26,26.78675,-94.77292
12/26/2019 2:41:00 PM,322.27,322.28,322.25,322.27,29.30391,-69.20277
12/26/2019 2:42:00 PM,322.27,322.27,322.24,322.25,27.28064,-123.7943
12/26/2019 2:43:00 PM,322.24,322.25,322.24,322.24,26.30132,-158.2915
12/26/2019 2:44:00 PM,322.24,322.25,322.23,322.24,25.32238,-159.1909
12/26/2019 2:45:00 PM,322.23,322.24,322.22,322.23,24.34935,-179.4366
12/26/2019 2:46:00 PM,322.24,322.27,322.23,322.26,32.71894,-42.74809
12/26/2019 2:47:00 PM,322.26,322.27,322.24,322.26,39.88174,-20.64531
12/26/2019 2:48:00 PM,322.26,322.27,322.24,322.26,46.06535,-18.06875
12/26/2019 2:49:00 PM,322.26,322.27,322.25,322.25,44.42343,-12.38547
12/26/2019 2:50:00 PM,322.25,322.26,322.25,322.26,46.47789,-3.158132
12/26/2019 2:51:00 PM,322.26,322.27,322.25,322.26,48.52701,39.54373
12/26/2019 2:52:00 PM,322.26,322.26,322.25,322.26,50.56524,24.38234
12/26/2019 2:53:00 PM,322.26,322.26,322.25,322.26,52.58712,30.3378
12/26/2019 2:54:00 PM,322.26,322.26,322.23,322.24,48.32966,-78.98913
12/26/2019 2:55:00 PM,322.24,322.24,322.22,322.24,44.45383,-130.2551
12/26/2019 2:56:00 PM,322.24,322.26,322.22,322.26,48.86968,-20.7461
