Date,Open,High,Low,Close,Wilder's RSI 14,Commodity Channel Index (CCI) 14
11/14/2019 2:11:00 PM,309.04,309.11,309.03,309.09,,
11/14/2019 2:12:00 PM,309.09,309.09,309.04,309.06,,
11/14/2019 2:13:00 PM,309.05,309.09,309.04,309.08,,
11/14/2019 2:14:00 PM,309.09,309.1,309.07,309.08,,
11/14/2019 2:15:00 PM,309.08,309.11,309.04,309.06,,
11/14/2019 2:16:00 PM,309.06,309.17,309.05,309.15,,
11/14/2019 2:17:00 PM,309.15,309.22,309.15,309.19,,
11/14/2019 2:18:00 PM,309.19,309.22,309.18,309.21,,
11/14/2019 2:19:00 PM,309.21,309.23,309.2,309.21,,
11/14/2019 2:20:00 PM,309.21,309.22,309.16,309.16,,
11/14/2019 2:21:00 PM,309.16,309.18,309.14,309.15,,
11/14/2019 2:22:00 PM,309.15,309.19,309.15,309.19,,
11/14/2019 2:23:00 PM,309.19,309.19,309.14,309.17,,
11/14/2019 2:24:00 PM,309.17,309.17,309.14,309.15,,22.05953
11/14/2019 2:25:00 PM,309.15,309.19,309.13,309.13,,11.32424
11/14/2019 2:26:00 PM,309.13,309.13,309.06,309.09,50,-84.60215
11/14/2019 2:27:00 PM,309.09,309.13,309.06,309.12,53.57143,-77.94061
11/14/2019 2:28:00 PM,309.12,309.16,309.12,309.15,56.88776,-16.75246
11/14/2019 2:29:00 PM,309.15,309.17,309.15,309.16,57.96663,5.486969
11/14/2019 2:30:00 PM,309.16,309.19,309.15,309.17,59.06969,24.44787
11/14/2019 2:31:00 PM,309.17,309.17,309.13,309.16,57.44619,-16.09971
11/14/2019 2:32:00 PM,309.16,309.17,309.15,309.16,55.79475,14.48793
11/14/2019 2:33:00 PM,309.15,309.21,309.15,309.18,58.36856,100.8166
11/14/2019 2:34:00 PM,309.19,309.22,309.17,309.2,60.82848,150.7348
11/14/2019 2:35:00 PM,309.2,309.22,309.18,309.21,62.03279,141.0126
11/14/2019 2:36:00 PM,309.21,309.21,309.17,309.19,58.17464,93.17834
11/14/2019 2:37:00 PM,309.19,309.19,309.18,309.19,54.52274,74.63219
11/14/2019 2:38:00 PM,309.19,309.19,309.14,309.15,48.02451,-2.017165
11/14/2019 2:39:00 PM,309.15,309.18,309.13,309.14,46.53472,-30.78369
11/14/2019 2:40:00 PM,309.13,309.19,309.13,309.18,52.84562,2.487735
11/14/2019 2:41:00 PM,309.18,309.2,309.16,309.17,51.22036,24.00383
11/14/2019 2:42:00 PM,309.17,309.18,309.12,309.14,46.58241,-110.3636
11/14/2019 2:43:00 PM,309.15,309.16,309.13,309.16,49.84153,-88.67124
11/14/2019 2:44:00 PM,309.16,309.17,309.15,309.16,52.93402,-41.20788
11/14/2019 2:45:00 PM,309.16,309.2,309.16,309.2,58.45514,58.79661
11/14/2019 2:46:00 PM,309.2,309.2,309.15,309.15,50.48219,-26.27467
11/14/2019 2:47:00 PM,309.15,309.24,309.15,309.23,59.90403,120.6349
11/14/2019 2:48:00 PM,309.23,309.24,309.22,309.23,66.72279,175.5384
11/14/2019 2:49:00 PM,309.23,309.31,309.23,309.31,71.87223,251.7645
11/14/2019 2:50:00 PM,309.3,309.31,309.26,309.26,65.09303,170.0038
11/14/2019 2:51:00 PM,309.26,309.28,309.2,309.27,65.78682,94.4417
11/14/2019 2:52:00 PM,309.28,309.29,309.28,309.28,66.50593,119.6211
11/14/2019 2:53:00 PM,309.28,309.29,309.28,309.28,67.2473,99.40376
11/14/2019 2:54:00 PM,309.28,309.28,309.21,309.23,60.09377,32.65446
11/14/2019 2:55:00 PM,309.23,309.23,309.21,309.23,53.91706,4.372021
11/14/2019 2:56:00 PM,309.23,309.25,309.22,309.23,48.54372,11.69537
11/14/2019 2:57:00 PM,309.23,309.26,309.23,309.26,51.65739,32.88217
11/14/2019 2:58:00 PM,309.26,309.26,309.25,309.26,54.61494,37.5545
11/14/2019 2:59:00 PM,309.26,309.26,309.24,309.25,53.44011,12.9595
11/14/2019 3:00:00 PM,309.25,309.28,309.24,309.28,56.46276,49.11176
11/14/2019 3:01:00 PM,309.28,309.3,309.27,309.3,58.40068,110.7906
11/14/2019 3:02:00 PM,309.3,309.3,309.24,309.28,55.72926,43.86071
11/14/2019 3:03:00 PM,309.28,309.31,309.27,309.3,57.80772,110.5676
11/14/2019 3:04:00 PM,309.28,309.3,309.26,309.26,52.49899,41.08946
11/14/2019 3:05:00 PM,309.27,309.3,309.25,309.27,53.64339,35.47823
