Date,Open,High,Low,Close,Wilder's RSI 14,Commodity Channel Index (CCI) 14
11/11/2019 2:11:00 PM,308.46,308.5,308.46,308.47,,
11/11/2019 2:12:00 PM,308.46,308.48,308.44,308.45,,
11/11/2019 2:13:00 PM,308.45,308.47,308.45,308.47,,
11/11/2019 2:14:00 PM,308.46,308.46,308.44,308.45,,
11/11/2019 2:15:00 PM,308.45,308.46,308.42,308.45,,
11/11/2019 2:16:00 PM,308.45,308.46,308.44,308.45,,
11/11/2019 2:17:00 PM,308.45,308.49,308.45,308.46,,
11/11/2019 2:18:00 PM,308.46,308.49,308.46,308.47,,
11/11/2019 2:19:00 PM,308.48,308.49,308.47,308.47,,
11/11/2019 2:20:00 PM,308.47,308.5,308.47,308.48,,
11/11/2019 2:21:00 PM,308.48,308.48,308.47,308.47,,
11/11/2019 2:22:00 PM,308.47,308.48,308.45,308.45,,
11/11/2019 2:23:00 PM,308.45,308.48,308.45,308.46,,
11/11/2019 2:24:00 PM,308.46,308.47,308.44,308.45,,-69.63623
11/11/2019 2:25:00 PM,308.45,308.47,308.44,308.45,,-60.04274
11/11/2019 2:26:00 PM,308.44,308.46,308.44,308.44,39.99593,-94.60534
11/11/2019 2:27:00 PM,308.44,308.45,308.42,308.42,34.97446,-158.0132
11/11/2019 2:28:00 PM,308.42,308.45,308.41,308.44,42.71923,-121.3211
11/11/2019 2:29:00 PM,308.44,308.45,308.43,308.43,40.14095,-98.8738
11/11/2019 2:30:00 PM,308.43,308.44,308.41,308.42,37.69817,-135.3126
11/11/2019 2:31:00 PM,308.42,308.42,308.38,308.4,33.31778,-177.298
11/11/2019 2:32:00 PM,308.4,308.41,308.37,308.4,29.61225,-157.9934
11/11/2019 2:33:00 PM,308.4,308.41,308.39,308.4,26.44488,-115.8571
11/11/2019 2:34:00 PM,308.4,308.44,308.4,308.42,34.04249,-47.99319
11/11/2019 2:35:00 PM,308.42,308.45,308.42,308.44,40.6359,16.70294
11/11/2019 2:36:00 PM,308.44,308.44,308.42,308.42,36.68645,-12.60426
11/11/2019 2:37:00 PM,308.42,308.42,308.39,308.39,31.70604,-102.4905
11/11/2019 2:38:00 PM,308.39,308.4,308.39,308.4,34.8734,-97.74651
11/11/2019 2:39:00 PM,308.4,308.4,308.38,308.39,33.21447,-103.7301
11/11/2019 2:40:00 PM,308.38,308.4,308.38,308.39,31.59584,-89.16967
11/11/2019 2:41:00 PM,308.38,308.42,308.38,308.41,38.10268,-30.66341
11/11/2019 2:42:00 PM,308.41,308.42,308.39,308.4,36.24345,-24.24427
11/11/2019 2:43:00 PM,308.4,308.42,308.39,308.41,39.42651,1.403509
11/11/2019 2:44:00 PM,308.41,308.42,308.38,308.4,37.41488,-31.49223
11/11/2019 2:45:00 PM,308.4,308.4,308.38,308.39,35.47174,-88.77861
11/11/2019 2:46:00 PM,308.39,308.4,308.38,308.39,33.5929,-86.14798
11/11/2019 2:47:00 PM,308.39,308.4,308.38,308.4,37.17646,-60.92205
11/11/2019 2:48:00 PM,308.4,308.4,308.38,308.39,35.13462,-73.88553
11/11/2019 2:49:00 PM,308.38,308.39,308.38,308.38,33.16689,-117.8167
11/11/2019 2:50:00 PM,308.38,308.39,308.38,308.38,31.28025,-115.4606
11/11/2019 2:51:00 PM,308.38,308.38,308.37,308.37,29.47467,-181.4412
11/11/2019 2:52:00 PM,308.38,308.38,308.37,308.38,33.60215,-128.3951
11/11/2019 2:53:00 PM,308.38,308.38,308.35,308.36,29.84064,-184.0037
11/11/2019 2:54:00 PM,308.35,308.36,308.3,308.32,24.05068,-268.6096
11/11/2019 2:55:00 PM,308.32,308.36,308.32,308.34,31.23506,-155.5556
11/11/2019 2:56:00 PM,308.34,308.43,308.34,308.42,51.15412,68.02404
11/11/2019 2:57:00 PM,308.42,308.43,308.41,308.41,49.23288,140.1998
11/11/2019 2:58:00 PM,308.42,308.43,308.4,308.43,53.02693,139.3399
11/11/2019 2:59:00 PM,308.43,308.43,308.4,308.4,47.31226,92.7027
11/11/2019 3:00:00 PM,308.4,308.42,308.36,308.39,45.55354,23.85886
11/11/2019 3:01:00 PM,308.39,308.42,308.38,308.4,47.64924,55.38643
11/11/2019 3:02:00 PM,308.4,308.46,308.4,308.44,55.10951,136.1055
11/11/2019 3:03:00 PM,308.44,308.48,308.44,308.48,61.08213,177.2734
11/11/2019 3:04:00 PM,308.48,308.48,308.46,308.47,58.96823,147.6849
11/11/2019 3:05:00 PM,308.46,308.49,308.46,308.48,60.44252,131.5509
11/11/2019 3:06:00 PM,308.47,308.48,308.46,308.47,58.19086,101.3058
11/11/2019 3:07:00 PM,308.47,308.5,308.46,308.48,59.80349,101.8134
11/11/2019 3:08:00 PM,308.49,308.49,308.46,308.46,55.21632,72.9762
11/11/2019 3:09:00 PM,308.46,308.48,308.46,308.47,56.99262,62.61356
11/11/2019 3:10:00 PM,308.47,308.47,308.43,308.45,52.51325,13.00108
11/11/2019 3:11:00 PM,308.44,308.45,308.42,308.45,48.41531,-15.72729
11/11/2019 3:12:00 PM,308.45,308.46,308.44,308.46,50.49242,13.10531
11/11/2019 3:13:00 PM,308.47,308.47,308.43,308.43,44.66951,-23.88752
11/11/2019 3:14:00 PM,308.43,308.44,308.41,308.44,46.87116,-87.68971
11/11/2019 3:15:00 PM,308.44,308.44,308.42,308.43,44.94518,-108.5212
11/11/2019 3:16:00 PM,308.43,308.49,308.43,308.47,53.21939,23.89937
11/11/2019 3:17:00 PM,308.47,308.48,308.46,308.46,51.14821,39.27324
11/11/2019 3:18:00 PM,308.46,308.47,308.42,308.42,43.81416,-83.31902
11/11/2019 3:19:00 PM,308.41,308.42,308.39,308.4,40.66932,-183.2486
11/11/2019 3:20:00 PM,308.39,308.4,308.37,308.37,36.44762,-206.1525
11/11/2019 3:21:00 PM,308.37,308.4,308.37,308.39,40.85966,-150.1646
11/11/2019 3:22:00 PM,308.39,308.41,308.38,308.39,44.97364,-107.0927
11/11/2019 3:23:00 PM,308.38,308.39,308.36,308.37,41.83929,-128.0082
11/11/2019 3:24:00 PM,308.37,308.38,308.36,308.37,38.91831,-110.0243
11/11/2019 3:25:00 PM,308.37,308.38,308.32,308.33,33.83452,-136.1788
11/11/2019 3:26:00 PM,308.33,308.34,308.29,308.34,36.08409,-147.9164
11/11/2019 3:27:00 PM,308.34,308.36,308.34,308.34,38.34167,-91.40719
11/11/2019 3:28:00 PM,308.35,308.36,308.33,308.36,42.6946,-75.43753
11/11/2019 3:29:00 PM,308.36,308.38,308.33,308.37,44.79633,-50.13725
11/11/2019 3:30:00 PM,308.37,308.39,308.35,308.36,43.09423,-28.43972
11/11/2019 3:31:00 PM,308.37,308.38,308.35,308.36,41.40017,-25.03044
11/11/2019 3:32:00 PM,308.36,308.42,308.35,308.36,39.7187,39.61621
11/11/2019 3:33:00 PM,308.37,308.38,308.27,308.31,32.59828,-156.1373
11/11/2019 3:34:00 PM,308.3,308.3,308.24,308.27,28.23535,-234.6475
11/11/2019 3:35:00 PM,308.27,308.3,308.26,308.27,24.67835,-165.9571
11/11/2019 3:36:00 PM,308.28,308.28,308.22,308.22,21.10151,-182.3009
11/11/2019 3:37:00 PM,308.23,308.25,308.19,308.24,25.73672,-158.392
11/11/2019 3:38:00 PM,308.24,308.27,308.23,308.27,32.17661,-89.29984
11/11/2019 3:39:00 PM,308.27,308.28,308.26,308.28,34.22617,-54.30948
11/11/2019 3:40:00 PM,308.28,308.28,308.23,308.25,31.18467,-71.22054
11/11/2019 3:41:00 PM,308.25,308.27,308.23,308.24,30.21968,-70.16396
11/11/2019 3:42:00 PM,308.24,308.24,308.18,308.19,25.90804,-114.2395
11/11/2019 3:43:00 PM,308.2,308.21,308.16,308.17,24.40834,-135.8517
11/11/2019 3:44:00 PM,308.18,308.19,308.15,308.17,22.97606,-135.9992
11/11/2019 3:45:00 PM,308.17,308.2,308.16,308.19,27.55419,-105.1581
11/11/2019 3:46:00 PM,308.18,308.19,308.15,308.18,26.69841,-106.0521
11/11/2019 3:47:00 PM,308.18,308.22,308.18,308.22,35.34233,-37.40287
11/11/2019 3:48:00 PM,308.21,308.24,308.21,308.23,37.33342,8.583571
11/11/2019 3:49:00 PM,308.23,308.24,308.2,308.2,33.95836,-11.29908
11/11/2019 3:50:00 PM,308.2,308.21,308.15,308.19,32.88992,-72.05909
11/11/2019 3:51:00 PM,308.2,308.21,308.15,308.19,31.81202,-63.09604
11/11/2019 3:52:00 PM,308.19,308.2,308.12,308.12,25.51405,-130.5692
11/11/2019 3:53:00 PM,308.13,308.21,308.12,308.2,40.10879,-52.72604
11/11/2019 3:54:00 PM,308.19,308.2,308.13,308.16,36.28094,-83.41245
11/11/2019 3:55:00 PM,308.16,308.2,308.11,308.19,40.84004,-71.31367
11/11/2019 3:56:00 PM,308.19,308.24,308.18,308.23,46.35305,119.8565
11/11/2019 3:57:00 PM,308.23,308.27,308.23,308.26,50.10738,177.872
11/11/2019 3:58:00 PM,308.26,308.28,308.23,308.26,53.60403,144.3208
11/11/2019 3:59:00 PM,308.26,308.28,308.22,308.27,54.74036,117.5309
11/11/2019 4:00:00 PM,308.28,308.41,308.27,308.39,65.64053,238.1344
11/12/2019 9:31:00 AM,308.75,308.78,308.64,308.75,80.67401,374.1564
11/12/2019 9:32:00 AM,308.75,308.82,308.67,308.68,73.90207,216.1115
11/12/2019 9:33:00 AM,308.69,308.74,308.55,308.64,70.27431,129.2546
11/12/2019 9:34:00 AM,308.64,308.73,308.61,308.71,72.79197,112.9681
11/12/2019 9:35:00 AM,308.72,308.86,308.72,308.81,75.92962,117.7057
11/12/2019 9:36:00 AM,308.8,308.88,308.77,308.86,77.33649,105.4101
11/12/2019 9:37:00 AM,308.86,308.98,308.81,308.96,79.87126,106.5702
11/12/2019 9:38:00 AM,308.96,309.01,308.93,308.98,80.34517,105.6326
11/12/2019 9:39:00 AM,308.98,309.03,308.95,308.98,80.83118,99.44161
11/12/2019 9:40:00 AM,308.99,309.01,308.93,308.98,81.32841,89.4063
11/12/2019 9:41:00 AM,308.98,308.99,308.92,308.98,81.83582,80.48386
11/12/2019 9:42:00 AM,308.98,309.07,308.98,309.04,83.3005,93.4231
11/12/2019 9:43:00 AM,309.04,309.05,309.01,309.02,80.95479,86.23846
11/12/2019 9:44:00 AM,309.02,309.05,309.01,309.03,81.23925,81.18654
11/12/2019 9:45:00 AM,309.03,309.06,309.02,309.04,81.53625,78.25106
11/12/2019 9:46:00 AM,309.04,309.08,309.03,309.08,82.7133,85.1184
11/12/2019 9:47:00 AM,309.08,309.17,309.07,309.13,84.08069,125.271
11/12/2019 9:48:00 AM,309.12,309.14,309.1,309.14,84.34753,126.6198
11/12/2019 9:49:00 AM,309.16,309.17,309.1,309.11,80.01448,117.1771
11/12/2019 9:50:00 AM,309.11,309.13,309.1,309.12,80.37637,98.69083
11/12/2019 9:51:00 AM,309.12,309.16,309.11,309.16,81.79524,109.6922
11/12/2019 9:52:00 AM,309.16,309.39,309.14,309.34,86.5181,209.3123
11/12/2019 9:53:00 AM,309.35,309.37,309.24,309.29,80.28841,172.4981
11/12/2019 9:54:00 AM,309.29,309.32,309.24,309.3,80.5889,138.8409
11/12/2019 9:55:00 AM,309.3,309.32,309.23,309.28,78.02319,107.0753
11/12/2019 9:56:00 AM,309.27,309.34,309.27,309.27,76.7062,96.22153
11/12/2019 9:57:00 AM,309.27,309.35,309.25,309.34,79.3336,91.57973
11/12/2019 9:58:00 AM,309.35,309.38,309.33,309.36,80.02634,103.4761
11/12/2019 9:59:00 AM,309.37,309.41,309.36,309.4,81.37226,111.3968
11/12/2019 10:00:00 AM,309.4,309.46,309.4,309.45,82.92167,131.571
11/12/2019 10:01:00 AM,309.46,309.5,309.45,309.48,83.7924,148.5901
11/12/2019 10:02:00 AM,309.48,309.5,309.45,309.45,79.43112,123.7954
11/12/2019 10:03:00 AM,309.46,309.48,309.44,309.45,75.21513,97.74712
11/12/2019 10:04:00 AM,309.45,309.45,309.35,309.36,64.20201,33.75199
11/12/2019 10:05:00 AM,309.35,309.36,309.28,309.3,58.09676,-48.43615
11/12/2019 10:06:00 AM,309.3,309.38,309.29,309.37,62.56952,-19.21549
11/12/2019 10:07:00 AM,309.37,309.46,309.37,309.44,66.42857,55.15426
11/12/2019 10:08:00 AM,309.45,309.56,309.42,309.55,71.41482,129.2754
11/12/2019 10:09:00 AM,309.55,309.64,309.55,309.62,74.05619,183.0851
11/12/2019 10:10:00 AM,309.62,309.62,309.58,309.61,73.01728,153.9645
11/12/2019 10:11:00 AM,309.61,309.63,309.55,309.55,66.95423,110.669
11/12/2019 10:12:00 AM,309.55,309.6,309.54,309.6,69.24686,96.6997
11/12/2019 10:13:00 AM,309.6,309.64,309.59,309.6,71.38483,101.7414
11/12/2019 10:14:00 AM,309.6,309.6,309.57,309.59,70.33108,70.73225
11/12/2019 10:15:00 AM,309.59,309.59,309.54,309.54,65.15827,41.89711
11/12/2019 10:16:00 AM,309.54,309.6,309.54,309.6,68.18304,52.97688
11/12/2019 10:17:00 AM,309.6,309.6,309.55,309.58,66.12035,44.76659
11/12/2019 10:18:00 AM,309.58,309.6,309.55,309.55,63.04267,31.40909
11/12/2019 10:19:00 AM,309.56,309.6,309.56,309.59,65.35857,41.67867
11/12/2019 10:20:00 AM,309.6,309.62,309.59,309.61,66.48846,80.7968
11/12/2019 10:21:00 AM,309.61,309.74,309.61,309.66,69.19597,241.5832
11/12/2019 10:22:00 AM,309.66,309.73,309.66,309.7,71.20031,236.2907
11/12/2019 10:23:00 AM,309.7,309.72,309.68,309.7,73.08624,174.2701
11/12/2019 10:24:00 AM,309.7,309.75,309.7,309.73,74.4379,156.5797
11/12/2019 10:25:00 AM,309.73,309.76,309.72,309.75,75.32707,135.3741
11/12/2019 10:26:00 AM,309.75,309.81,309.74,309.77,76.21796,133.1927
11/12/2019 10:27:00 AM,309.78,309.78,309.75,309.78,76.67221,107.0468
11/12/2019 10:28:00 AM,309.78,309.87,309.77,309.83,78.8453,131.1841
11/12/2019 10:29:00 AM,309.83,309.87,309.82,309.85,79.6624,130.7999
11/12/2019 10:30:00 AM,309.85,309.89,309.79,309.8,72.16271,99.89461
11/12/2019 10:31:00 AM,309.8,309.8,309.73,309.73,63.1986,30.67774
11/12/2019 10:32:00 AM,309.73,309.78,309.73,309.77,65.81152,28.42486
11/12/2019 10:33:00 AM,309.77,309.78,309.72,309.75,63.38813,5.333333
11/12/2019 10:34:00 AM,309.75,309.77,309.73,309.74,62.15387,-16.90566
11/12/2019 10:35:00 AM,309.74,309.77,309.71,309.74,60.87731,-42.29423
11/12/2019 10:36:00 AM,309.75,309.77,309.72,309.76,62.53466,-32.59049
11/12/2019 10:37:00 AM,309.76,309.8,309.76,309.8,65.66293,35.98206
11/12/2019 10:38:00 AM,309.79,309.86,309.78,309.85,69.13531,108.8501
11/12/2019 10:39:00 AM,309.85,309.88,309.81,309.82,64.89649,100.5799
11/12/2019 10:40:00 AM,309.82,309.85,309.81,309.83,65.65096,73.74677
11/12/2019 10:41:00 AM,309.83,309.87,309.83,309.87,68.56773,101.3778
11/12/2019 10:42:00 AM,309.87,309.99,309.84,309.96,73.93038,176.7696
11/12/2019 10:43:00 AM,309.96,309.99,309.89,309.91,67.08421,149.8461
11/12/2019 10:44:00 AM,309.91,309.92,309.81,309.82,56.873,47.23696
11/12/2019 10:45:00 AM,309.81,309.95,309.8,309.92,63.51835,83.32288
11/12/2019 10:46:00 AM,309.93,309.93,309.89,309.92,68.71054,98.85039
11/12/2019 10:47:00 AM,309.92,309.94,309.75,309.92,72.86896,38.88559
11/12/2019 10:48:00 AM,309.91,309.92,309.86,309.86,67.10406,43.93347
11/12/2019 10:49:00 AM,309.86,309.89,309.85,309.89,68.44881,29.5162
11/12/2019 10:50:00 AM,309.89,309.96,309.89,309.93,70.19559,105.0432
11/12/2019 10:51:00 AM,309.92,309.93,309.89,309.89,66.24587,50.87
11/12/2019 10:52:00 AM,309.89,309.89,309.87,309.88,65.25581,-9.345295
11/12/2019 10:53:00 AM,309.88,309.9,309.84,309.88,64.22215,-34.96027
11/12/2019 10:54:00 AM,309.88,309.92,309.88,309.92,66.50584,43.46933
11/12/2019 10:55:00 AM,309.92,309.92,309.89,309.89,63.24604,16.10719
11/12/2019 10:56:00 AM,309.9,309.91,309.86,309.86,60.07187,-51.11953
11/12/2019 10:57:00 AM,309.86,309.88,309.81,309.81,55.1133,-176.9749
11/12/2019 10:58:00 AM,309.81,309.83,309.76,309.77,51.45259,-268.2872
11/12/2019 10:59:00 AM,309.77,309.81,309.77,309.8,53.92387,-178.3448
11/12/2019 11:00:00 AM,309.8,309.82,309.74,309.75,49.41032,-161.765
11/12/2019 11:01:00 AM,309.76,309.8,309.75,309.78,52.00655,-115.7036
11/12/2019 11:02:00 AM,309.78,309.79,309.77,309.78,54.52009,-91.00867
11/12/2019 11:03:00 AM,309.78,309.79,309.75,309.77,53.513,-87.81524
11/12/2019 11:04:00 AM,309.77,309.77,309.72,309.72,48.67727,-111.6732
11/12/2019 11:05:00 AM,309.72,309.72,309.64,309.64,42.11862,-165.6701
11/12/2019 11:06:00 AM,309.64,309.66,309.6,309.64,36.78155,-175.5155
11/12/2019 11:07:00 AM,309.64,309.69,309.62,309.67,39.85954,-127.4137
11/12/2019 11:08:00 AM,309.67,309.71,309.67,309.7,42.8558,-76.45086
11/12/2019 11:09:00 AM,309.7,309.75,309.68,309.75,47.54546,-28.61373
11/12/2019 11:10:00 AM,309.75,309.77,309.74,309.77,49.33598,25.18728
11/12/2019 11:11:00 AM,309.77,309.77,309.72,309.72,45.18239,2.655218
11/12/2019 11:12:00 AM,309.72,309.76,309.72,309.75,48.01114,19.10689
11/12/2019 11:13:00 AM,309.75,309.78,309.72,309.73,46.29679,26.77863
11/12/2019 11:14:00 AM,309.73,309.77,309.71,309.75,48.28542,31.21271
11/12/2019 11:15:00 AM,309.75,309.76,309.72,309.72,45.55882,19.46422
11/12/2019 11:16:00 AM,309.72,309.76,309.63,309.76,49.64296,-4.450196
11/12/2019 11:17:00 AM,309.76,309.84,309.76,309.8,53.40454,157.1329
11/12/2019 11:18:00 AM,309.81,309.84,309.78,309.78,51.33955,135.1278
11/12/2019 11:19:00 AM,309.79,309.82,309.78,309.8,53.28483,122.9818
11/12/2019 11:20:00 AM,309.8,309.83,309.78,309.82,55.21581,125.5418
11/12/2019 11:21:00 AM,309.83,309.87,309.83,309.84,57.12162,158.7594
11/12/2019 11:22:00 AM,309.84,309.86,309.83,309.84,59.00058,123.8607
11/12/2019 11:23:00 AM,309.84,309.85,309.83,309.84,60.84821,99.82121
11/12/2019 11:24:00 AM,309.84,309.84,309.81,309.82,58.03185,63.07305
11/12/2019 11:25:00 AM,309.82,309.82,309.79,309.8,55.27255,25.18314
11/12/2019 11:26:00 AM,309.81,309.82,309.71,309.73,46.88148,-65.71143
11/12/2019 11:27:00 AM,309.73,309.73,309.66,309.67,41.11777,-156.5364
11/12/2019 11:28:00 AM,309.67,309.74,309.67,309.73,48.00224,-104.2018
11/12/2019 11:29:00 AM,309.73,309.74,309.7,309.73,53.81724,-86.58742
11/12/2019 11:30:00 AM,309.73,309.78,309.7,309.7,50.76058,-84.41209
11/12/2019 11:31:00 AM,309.7,309.74,309.7,309.71,51.74249,-82.27539
