Date,Open,High,Low,Close,Wilder's RSI 14,Commodity Channel Index (CCI) 14
11/4/2019 2:11:00 PM,307.46,307.46,307.44,307.45,,
11/4/2019 2:12:00 PM,307.45,307.48,307.44,307.48,,
11/4/2019 2:13:00 PM,307.48,307.48,307.46,307.48,,
11/4/2019 2:14:00 PM,307.48,307.48,307.46,307.48,,
11/4/2019 2:15:00 PM,307.48,307.49,307.45,307.47,,
11/4/2019 2:16:00 PM,307.46,307.48,307.45,307.47,,
11/4/2019 2:17:00 PM,307.47,307.47,307.43,307.43,,
11/4/2019 2:18:00 PM,307.43,307.47,307.43,307.45,,
11/4/2019 2:19:00 PM,307.45,307.49,307.45,307.47,,
11/4/2019 2:20:00 PM,307.47,307.49,307.46,307.49,,
11/4/2019 2:21:00 PM,307.49,307.5,307.47,307.49,,
11/4/2019 2:22:00 PM,307.49,307.51,307.47,307.51,,
11/4/2019 2:23:00 PM,307.51,307.55,307.5,307.55,,
11/4/2019 2:24:00 PM,307.54,307.55,307.52,307.53,,184.8084
11/4/2019 2:25:00 PM,307.54,307.56,307.53,307.55,,167.698
11/4/2019 2:26:00 PM,307.56,307.59,307.53,307.55,70.82909,145.3257
11/4/2019 2:27:00 PM,307.55,307.58,307.54,307.58,74.29005,129.9205
11/4/2019 2:28:00 PM,307.58,307.6,307.57,307.57,71.2612,122.8137
11/4/2019 2:29:00 PM,307.58,307.6,307.56,307.57,68.26395,98.50797
11/4/2019 2:30:00 PM,307.57,307.6,307.56,307.58,69.63915,90.5265
11/4/2019 2:31:00 PM,307.58,307.6,307.54,307.55,61.07179,58.32331
11/4/2019 2:32:00 PM,307.56,307.58,307.54,307.58,65.62596,57.46257
11/4/2019 2:33:00 PM,307.58,307.62,307.57,307.6,68.29189,110.8368
11/4/2019 2:34:00 PM,307.6,307.61,307.57,307.61,69.55927,105.0088
11/4/2019 2:35:00 PM,307.61,307.63,307.59,307.61,70.8155,135.0424
11/4/2019 2:36:00 PM,307.61,307.63,307.6,307.6,67.80219,123.2249
11/4/2019 2:37:00 PM,307.61,307.63,307.6,307.63,71.70056,135.6881
11/4/2019 2:38:00 PM,307.63,307.65,307.61,307.61,65.961,122.3658
11/4/2019 2:39:00 PM,307.61,307.62,307.58,307.6,63.24331,38.34153
