Timestamp,Open,High,Low,Close,Volume
12/10/2010 0:00,195.8,203,188.75,195.05,184300
12/17/2010 0:00,201.1,203.6,181.4,185.5,65600
12/24/2010 0:00,187.05,190,181.55,186.55,21300
12/31/2010 0:00,184.6,197.7,181.05,196,29100
1/7/2011 0:00,198.65,199.52,165.25,166.9,48200
1/14/2011 0:00,167.65,175.8,154.3,155.87,40100
1/21/2011 0:00,159.95,164.45,147.25,150.5,33700
1/28/2011 0:00,159.5,159.5,142.35,152.15,74700
2/4/2011 0:00,151.35,167.4,147.5,162.5,69100
2/11/2011 0:00,165.25,171.15,156.8,159.1,53800
2/18/2011 0:00,161.05,182.75,161.05,178.75,119500
2/25/2011 0:00,186.85,187.95,170.3,178.05,97400
3/4/2011 0:00,179.85,191.85,178.26,186.7,59600
3/11/2011 0:00,188.85,192.05,161.1,171.1,51800
3/18/2011 0:00,170.5,171.6,152.65,163.35,38000
3/25/2011 0:00,170.3,191.59,167.15,180.3,81000
4/1/2011 0:00,176.15,186.6,171.42,181.7,72600
4/8/2011 0:00,183.55,208.6,181.4,206.85,101600
4/15/2011 0:00,206.65,206.65,185.55,191.15,81500
4/22/2011 0:00,189.45,201.25,179.2,198.45,86800
4/29/2011 0:00,200.15,200.15,179.15,195.45,149700
5/6/2011 0:00,190.05,195.15,153.4,159,167700
5/13/2011 0:00,162.55,165.68,143.1,147.6,141800
5/20/2011 0:00,147,160.25,144.3,156.1,181900
5/27/2011 0:00,154.15,169.1,151.6,167.95,287500
6/3/2011 0:00,170.9,171.5,156.05,159.8,144500
6/10/2011 0:00,158.7,160.5,139.4,142.45,164100
6/17/2011 0:00,140.9,145.75,130.25,134.75,138600
6/24/2011 0:00,134.6,153,134.6,137.55,219500
7/1/2011 0:00,135.5,150.4,133.6,143.55,213900
7/8/2011 0:00,149.85,161.1,148.25,157.4,283800
7/15/2011 0:00,158.5,179.1,152,176.55,599000
7/22/2011 0:00,180.7,184.25,172.5,182.75,368200
7/29/2011 0:00,187.2,188.5,159.2,160,452100
8/5/2011 0:00,160,176.35,142.15,151,363300
8/12/2011 0:00,155.1,179.45,148.4,172.25,432800
8/19/2011 0:00,171.75,186.65,168.75,183.65,383700
8/26/2011 0:00,189.2,200.4,167.4,190.55,579100
9/2/2011 0:00,192.2,207.85,182.05,205.3,686000
9/9/2011 0:00,207.25,218.25,193.5,210.9,705100
9/16/2011 0:00,204.05,209.3,182.75,198.35,553600
9/23/2011 0:00,199,216.85,144.4,152.8,771700
9/30/2011 0:00,149.15,170.6,140.1,145.6,632200
10/7/2011 0:00,151.25,153.9,120.95,143.35,757800
10/14/2011 0:00,150.15,159.4,147.3,159.4,530000
10/21/2011 0:00,159.15,159.45,127.95,137.6,398000
10/28/2011 0:00,140.15,174,140,172.4,902400
11/4/2011 0:00,167.55,179.25,147.25,176.55,667800
11/11/2011 0:00,179.6,190.25,164.55,181.8,653200
11/18/2011 0:00,180.55,181.95,150.2,151.85,640900
11/25/2011 0:00,146.4,154.7,139.75,139.9,687700
12/2/2011 0:00,148.3,173.6,144.95,151.3,753400
12/9/2011 0:00,150.25,160,140.1,146.6,673700
